# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1393662431000 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c /work/personal/BananaManProject/BananaMan/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1393662430000 318 bfddc9aa509bd61c6e6724a30d80479e4914564b /work/personal/BananaManProject/BananaMan/build/res/all/debug/values-v14/values.xml
1393662430000 1077 810b693c45377d7abe12ef3a785992d7f82227d0 /work/personal/BananaManProject/BananaMan/build/res/all/debug/values/values.xml
1393662430000 304 171b3f353d7a35b4c9739fd6d9c29c6bdb610354 /work/personal/BananaManProject/BananaMan/build/res/all/debug/values-v11/values.xml
1393662430000 748 257621683b937823c8bda9e9247971e9b0cb4f19 /work/personal/BananaManProject/BananaMan/build/res/all/debug/layout/activity_main.xml
1393662431000 17765 702fd3311475c099afc13c0b03375d917cc82018 /work/personal/BananaManProject/BananaMan/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1393662431000 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 /work/personal/BananaManProject/BananaMan/build/res/all/debug/drawable-hdpi/ic_launcher.png
1393662430000 235 7e87ba0d629a15c192dea9008458e2c532df2c37 /work/personal/BananaManProject/BananaMan/build/res/all/debug/values-sw720dp-land/values.xml
1393662431000 3121 c13193c37274d333ac028cc72c260b891662d9d0 /work/personal/BananaManProject/BananaMan/build/res/all/debug/drawable-mdpi/ic_launcher.png
1393662430000 332 24afbc59868d6bd5001c4ea008012dee537057dc /work/personal/BananaManProject/BananaMan/build/res/all/debug/menu/main.xml
