# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1393662440000 421 b72365a109d89b9f3cba4e99df6d2384a3c2cac5 /work/personal/BananaManProject/BananaMan/build/classes/debug/in/liquidmetal/bananaman/R$layout.class
1393662440000 425 72d176843d764ce4c7ed57292dfc922deee87707 /work/personal/BananaManProject/BananaMan/build/classes/debug/in/liquidmetal/bananaman/R$drawable.class
1393662440000 449 646408817c94ded578d79fc42e846667b9b9c761 /work/personal/BananaManProject/BananaMan/build/classes/debug/in/liquidmetal/bananaman/R$style.class
1393662440000 479 9d0e651294baf5fd7193424fa3d8b5479a04e877 /work/personal/BananaManProject/BananaMan/build/classes/debug/in/liquidmetal/bananaman/R$dimen.class
1393662440000 478 e93aa9933229a6ceae9f3716a85dafa31de4a15d /work/personal/BananaManProject/BananaMan/build/classes/debug/in/liquidmetal/bananaman/BuildConfig.class
1393662440000 358 15a066607037ea6728c8f232c2630e41717b66aa /work/personal/BananaManProject/BananaMan/build/classes/debug/in/liquidmetal/bananaman/R$attr.class
1393662440000 411 221a882dd9b426060e2530c8ca2052e4b8d8c8ac /work/personal/BananaManProject/BananaMan/build/classes/debug/in/liquidmetal/bananaman/R$id.class
1393662440000 737 d6e7a1731b2649cfd2469ecced375fa5b5908e7a /work/personal/BananaManProject/BananaMan/build/classes/debug/in/liquidmetal/bananaman/R.class
1393662440000 406 9a3f67d65a7db08a424902948ee1852189d6cbc7 /work/personal/BananaManProject/BananaMan/build/classes/debug/in/liquidmetal/bananaman/R$menu.class
1393662440000 829 44ae47d3075dadf67dee78efc9c1f8f14b813a1d /work/personal/BananaManProject/BananaMan/build/classes/debug/in/liquidmetal/bananaman/MainActivity.class
1393662440000 490 2dd16f2fe57dd4745e9607077df1d94988337985 /work/personal/BananaManProject/BananaMan/build/classes/debug/in/liquidmetal/bananaman/R$string.class
